chatbot-server  | 
chatbot-server  | up to date in 419ms
chatbot-server  | 
chatbot-server  | 2 packages are looking for funding
chatbot-server  |   run `npm fund` for details
chatbot-server  | 
chatbot-server  | > start
chatbot-server  | > node server/server.js
chatbot-server  | 
chatbot-server  | H5 Chatbot proxy listening on http://localhost:8787
chatbot-server  | Serving static from /app/h5-chatbot
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":null,"status":"init","meta":{"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","query":"干部问责管理","agent_id":"ChatbotAgent","server_model_name":"ChatbotAgent","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","user_id":1,"has_image":false},"msg":{"role":"user","content":"干部问责管理","type":"human","message_type":"text"}}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"","msg":{"content":"","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7227-79d2-9694-01e2a7eb1c94","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":1,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:74017dd2-c8eb-9abf-5fed-77d89ccf1782","checkpoint_ns":"model:74017dd2-c8eb-9abf-5fed-77d89ccf1782","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
